Reference,Associated Study Title,Author's Summary,Study Factors,Stressor Agent,Receptors,Country,Medium,Exposure Marker,Outcome,Anatomy
24407477,Columbia Center for Children's Environmental Health (CCCEH),"Obese young children may be more likely to develop asthma in association with greater exposure to polycyclic aromatic hydrocarbons, and methylphenanthrenes in particular, than non-obese children.",body mass index | disease | sex,1-methylphenanthrene|2-methylphenanthrene|phenanthrene|pyrene,Children|Controls for disease:Obesity|Subjects with disease:Obesity,United States,air,1-methylphenanthrene|2-methylphenanthrene|phenanthrene|pyrene,Asthma,
24911217,Northern California Childhood Leukemia Study (NCCLS),"We found no association with acute lymphoblastic leukemia for common polybrominated diphenyl ethers (PBDEs), but we observed positive associations for specific octa and nonaBDEs.",,"2,2',3,3',4,4',5,5',6-nonabromodiphenyl ether|2,2',3,3',4,4',5,6,6'-nonabromodiphenyl ether|2,2',3,3',4,4',6,6'-octabromodiphenyl ether|2,2',3,3',4,5,5',6,6'-nonabromodiphenyl ether|2,2',3,4,4',5',6-heptabromodiphenyl ether|2,2',4,4',5-brominated diphenyl ether|2,2',4,4'-tetrabromodiphenyl ether|decabromobiphenyl ether|Halogenated Diphenyl Ethers|hexabrominated diphenyl ether 153|hexabromodiphenyl ether 154|pentabrominated diphenyl ether 100|tribromodiphenyl ether 28",Study subjects,United States,dust,"2,2',3,3',4,4',5,5',6-nonabromodiphenyl ether|2,2',3,3',4,4',5,6,6'-nonabromodiphenyl ether|2,2',3,3',4,4',6,6'-octabromodiphenyl ether|2,2',3,3',4,5,5',6,6'-nonabromodiphenyl ether|2,2',3,4,4',5',6-heptabromodiphenyl ether|2,2',4,4',5-brominated diphenyl ether|2,2',4,4'-tetrabromodiphenyl ether|decabromobiphenyl ether|Halogenated Diphenyl Ethers|hexabrominated diphenyl ether 153|hexabromodiphenyl ether 154|pentabrominated diphenyl ether 100|tribromodiphenyl ether 28",Precursor Cell Lymphoblastic Leukemia-Lymphoma,
22328999,"Diet, Cancer and Health Study","We found a higher risk of non-Hodgkin lymphoma in association with higher adipose tissue levels of DDT, cis-nonachlor, and oxychlordane, but no association with polychlorinated biphenyls.",,"2,2',3,3',4,4',5-heptachlorobiphenyl|2,2',4,4',5-pentachlorobiphenyl|2,3,3',4,4',5-hexachlorobiphenyl|2,3',4,4',5-pentachlorobiphenyl|2,4,5,2',4',5'-hexachlorobiphenyl|beta-hexachlorocyclohexane|DDT|Dichlorodiphenyl Dichloroethylene|Dieldrin|Hexachlorobenzene|nonachlor|oxychlordane|PCB 180","Controls for disease:Lymphoma, Non-Hodgkin|Subjects with disease:Lymphoma, Non-Hodgkin|Study subjects",Denmark,adipose tissue,"2,2',3,3',4,4',5-heptachlorobiphenyl|2,2',4,4',5-pentachlorobiphenyl|2,3,3',4,4',5-hexachlorobiphenyl|2,3',4,4',5-pentachlorobiphenyl|2,4,5,2',4',5'-hexachlorobiphenyl|beta-hexachlorocyclohexane|DDT|Dichlorodiphenyl Dichloroethylene|Dieldrin|Hexachlorobenzene|nonachlor|oxychlordane|PCB 180","Lymphoma, Non-Hodgkin",
20585661,Diabetes Incidence Study in Sweden (DISS),The hypothesis that in utero exposure to persistent organochlorine pollutants will trigger the risk for developing type 1 diabetes was not supported by the results.,,"2,4,5,2',4',5'-hexachlorobiphenyl|Dichlorodiphenyl Dichloroethylene",Children|Mothers,Sweden,serum,"2,4,5,2',4',5'-hexachlorobiphenyl|Dichlorodiphenyl Dichloroethylene","Diabetes Mellitus, Type 1",
27384423,Agricultural Health Study (AHS),"We evaluated the association of currently used pesticides with allergic and non-allergic wheeze among male farmers, and our results implicate several pesticides that are commonly used in agricultural and residential settings with adverse respiratory effects.",,"2,4-Dichlorophenoxyacetic Acid|acetochlor|Atrazine|bentazone|Carbaryl|Chlorpyrifos|clomazone|clopyralid|cyfluthrin|Dicamba|Dimethoate|Disulfoton|fenoxaprop ethyl|fluazifop-butyl|glyphosate|Herbicides|imazaquin|Insecticides|Malathion|mesotrione|metolachlor|N-(2,6-difluorophenyl)-5-methyl(1,2,4)-triazol(1,5-a)pyrimidine-2-sulfonamide|nicosulfuron|Permethrin|Petroleum|Picloram|Pyrethrins|Rodenticides|Simazine|triclopyr|Trifluralin|Warfarin",Workers,United States,,,"Respiratory Sounds|Rhinitis, Allergic",
11874814,Agricultural Health Study (AHS),"Prevalence of wheeze was associated with individual pesticides independent of animals, crops, and grains.",disease,"2,4-Dichlorophenoxyacetic Acid|alachlor|Aldicarb|aluminum phosphide|Atrazine|Benomyl|butylate|Captan|Carbaryl|Carbofuran|chlorimuron ethyl|Chlorpyrifos|Coumaphos|cyanazine|Diazinon|Dicamba|Dichlorvos|EPTC|Fonofos|glyphosate|Hexachlorocyclohexane|imazethapyr|Malathion|Maneb|metalaxyl|metolachlor|metribuzin|Paraquat|Parathion|pendimethalin|Permethrin|Petroleum|Phorate|terbufos|tetrachloroisophthalonitrile|Trichlorfon|Trifluralin|Ziram","Subjects with disease:Asthma|Subjects with disease:Ige Responsiveness, Atopic|Workers",United States,,,Agricultural Workers' Diseases|Respiratory Sounds,
17932376,Agricultural Health Study (AHS),"These findings suggest that pesticides may contribute to atopic asthma, but not nonatopic asthma, among farm women.",,"2,4-Dichlorophenoxyacetic Acid|Carbamates|Carbaryl|Coumaphos|DDT|glyphosate|Hydrocarbons, Chlorinated|Malathion|metalaxyl|Organophosphates|Parathion|Permethrin|Pesticides|Phorate",Study subjects,United States,,,Agricultural Workers' Diseases|Asthma,
33785322,,"In conclusion, chemical emissions from recent indoor painting at home can increase the risk of wheeze. In schools, para-dichlorobenzene can increase the risk of current asthma and respiratory infections while ethylbenzene can increase the risk of respiratory infections.",race | tobacco,4-dichlorobenzene|Benzene|Carbon Dioxide|chlorobenzene|Cyclohexane|ethylbenzene|Formaldehyde|methylcyclohexane|Nitrogen Dioxide|Toluene|Xylenes,Children,Malaysia,"air, ambient",4-dichlorobenzene|Benzene|Carbon Dioxide|chlorobenzene|Cyclohexane|ethylbenzene|Formaldehyde|methylcyclohexane|Nitrogen Dioxide|Toluene|Xylenes,Asthma|Respiratory Tract Infections,
16798793,Childhood Asthma Management Program (CAMP),"This study reports the relation between ambient concentrations of five air pollutants and asthma exacerbations: lags in carbon monoxide and nitrogen dioxide were positively associated with both measures of asthma exacerbation, and the 3-day moving sum of sulfur dioxide levels was marginally related to asthma symptoms, but particulate matter PM10 and ozone were unrelated to exacerbations.",,Air Pollutants,Children,Canada | United States,"air, ambient",Carbon Monoxide|Nitrogen Dioxide|Ozone|Particulate Matter|Sulfur Dioxide,Asthma,
25012280,,"In Houston (Texas), ozone and nitrogen dioxide are important triggers of asthma attacks in a multi-pollutant model, and persons at highest risk are aged 46-66, African Americans, and males.",age | race | sex,Air Pollutants,Subjects with disease:Asthma|Study subjects,United States,"air, ambient",Carbon Monoxide|Nitrogen Dioxide|Ozone|Particulate Matter|Sulfur Dioxide,Asthma,
